dt,AverageTemperature,AverageTemperatureUncertainty,Country,iso_code,country,year,coal_prod_change_pct,coal_prod_change_twh,gas_prod_change_pct,gas_prod_change_twh,oil_prod_change_pct,oil_prod_change_twh,energy_cons_change_pct,energy_cons_change_twh,biofuel_share_elec,biofuel_elec_per_capita,biofuel_cons_change_pct,biofuel_share_energy,biofuel_cons_change_twh,biofuel_consumption,biofuel_cons_per_capita,carbon_intensity_elec,coal_share_elec,coal_cons_change_pct,coal_share_energy,coal_cons_change_twh,coal_consumption,coal_elec_per_capita,coal_cons_per_capita,coal_production,coal_prod_per_capita,electricity_demand,biofuel_electricity,coal_electricity,fossil_electricity,gas_electricity,hydro_electricity,nuclear_electricity,oil_electricity,other_renewable_exc_biofuel_electricity,other_renewable_electricity,renewables_electricity,solar_electricity,wind_electricity,electricity_generation,greenhouse_gas_emissions,energy_per_gdp,energy_per_capita,fossil_cons_change_pct,fossil_share_energy,fossil_cons_change_twh,fossil_fuel_consumption,fossil_energy_per_capita,fossil_cons_per_capita,fossil_share_elec,gdp,gas_share_elec,gas_cons_change_pct,gas_share_energy,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_energy_per_capita,gas_production,gas_prod_per_capita,hydro_share_elec,hydro_cons_change_pct,hydro_share_energy,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_energy_per_capita,low_carbon_share_elec,low_carbon_electricity,low_carbon_elec_per_capita,low_carbon_cons_change_pct,low_carbon_share_energy,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_energy_per_capita,net_elec_imports_share_demand,net_elec_imports,nuclear_share_elec,nuclear_cons_change_pct,nuclear_share_energy,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_energy_per_capita,oil_share_elec,oil_cons_change_pct,oil_share_energy,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_energy_per_capita,oil_production,oil_prod_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_elec_per_capita,other_renewables_cons_change_pct,other_renewables_share_energy,other_renewables_cons_change_twh,other_renewable_consumption,other_renewables_share_elec_exc_biofuel,other_renewables_share_elec,other_renewables_energy_per_capita,per_capita_electricity,population,primary_energy_consumption,renewables_elec_per_capita,renewables_share_elec,renewables_cons_change_pct,renewables_share_energy,renewables_cons_change_twh,renewables_consumption,renewables_energy_per_capita,solar_share_elec,solar_cons_change_pct,solar_share_energy,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_energy_per_capita,wind_share_elec,wind_cons_change_pct,wind_share_energy,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_energy_per_capita
1990,14.9933,0.362417,Afghanistan,AFG,Afghanistan,1990,-17.323,-0.128,,,,,-0.955,-0.306,,,,,,,,,,,,,,,,0.61,49.112,,,,,,,,,,,,,,,,2.43,2557.586,,,,,,,,13065984000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12412311.0,31.746,,,,,,,,,,,,,,,,,,,,,
1990,24.7037,0.185583,Africa,OWID_AFR,Africa,1990,-0.588,-7.224,6.522,44.183,7.171,247.34,3.181,80.343,,,,0.0,,0.0,0.0,,,5.049,33.68,42.189,877.81,,1392.577,1221.226,1937.379,,,,,,,,,,,,,,,,,4134.742,3.614,92.911,84.456,2421.581,3841.647,,,,,7.315,15.295,27.174,398.645,,632.42,721.591,1144.746,,1.739,6.102,2.718,159.041,,252.306,,,,-2.178,7.089,-4.113,184.755,293.099,,,,-23.876,0.9,-7.361,23.469,,37.232,,1.336,43.936,15.093,1145.124,,1816.65,3696.372,5864.002,,,30.956,0.086,0.531,2.244,,,3.561,,630349685.0,2606.334,,,2.056,6.188,3.248,161.285,255.866,,,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,0.0
1990,13.4687,0.338833,Albania,ALB,Albania,1990,-5.563,-0.334,-63.992,-4.913,-36.17,-11.476,-28.374,-13.333,0.0,0.0,,,,,,,0.0,,,,,0.0,,5.667,1724.698,3.51,0.0,0.0,0.45,0.0,2.85,0.0,0.45,0.0,0.0,2.85,0.0,0.0,3.3,,2.599,10242.582,,,,,,136.942,13.636,12947848774.0,0.0,,,,,0.0,,2.765,841.337,86.364,,,,,867.297,,86.364,2.85,867.297,,,,,,5.983,0.21,0.0,,,,,0.0,,13.636,,,,,136.942,,20.252,6162.837,0.0,0.0,,,,,0.0,0.0,,1004.239,3286070.0,33.658,867.297,86.364,,,,,,0.0,,,,,0.0,,0.0,,,,,0.0,
1990,24.0144,0.397917,Algeria,DZA,Algeria,1990,-33.333,-0.039,6.327,30.738,7.104,45.016,6.034,17.922,,,,,,,,,,-21.641,2.433,-2.117,7.664,,297.535,0.079,3.063,,,,,,0.135,0.0,,,0.0,0.135,0.0,0.0,16.104,,2.673,12226.837,6.132,99.881,18.175,314.575,12212.289,,,117843183304.0,,6.797,61.946,12.416,195.099,,7574.047,516.57,20054.05,0.838,-40.265,0.119,-0.253,0.375,5.241,14.558,0.838,0.135,5.241,-40.265,0.119,-0.253,0.375,14.558,,,0.0,,0.0,0.0,0.0,0.0,0.0,,7.577,35.501,7.875,111.812,,4340.707,678.674,26347.208,,0.0,,0.0,0.0,0.0,,0.0,0.0,625.183,25758872.0,314.95,5.241,0.838,-40.265,0.119,-0.253,0.375,14.558,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
1990,27.1562,0.3,American Samoa,ASM,American Samoa,1990,,0.0,,,,,5.18,0.119,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,50817.749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47351.0,2.406,,,,,,,,,,,,,,,,,,,,,
1990,22.4664,0.466167,Angola,AGO,Angola,1990,,0.0,26.661,1.228,3.259,8.583,6.168,1.356,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,2.032,1969.128,,,,,,,,11482502704.0,,,,,,,,5.835,492.469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.909,22949.069,,,,,,,,,,,11848385.0,23.331,,,,,,,,,,,,,,,,,,,,,
1990,15.1551,0.23375,Argentina,ARG,Argentina,1990,-46.304,-1.564,-6.056,-11.184,4.98,14.033,-1.622,-8.402,,,,0.0,,0.0,0.0,,1.294,-17.692,2.406,-2.637,12.266,20.234,376.047,1.813,55.589,,,0.66,25.451,19.847,17.876,7.281,4.944,,0.107,17.983,0.0,0.0,51.005,,1.505,15626.742,-6.036,86.232,-28.236,439.546,13475.311,780.266,49.9,338751144000.0,38.912,-4.473,38.711,-9.239,197.32,608.463,6049.313,173.494,5318.859,35.048,37.879,9.742,13.642,49.656,548.03,1522.307,49.532,25.264,774.519,39.399,13.768,19.834,70.177,2151.443,,,14.275,44.493,3.968,6.228,20.225,223.216,620.045,9.693,-6.642,45.115,-16.361,229.96,151.57,7049.951,295.827,9069.263,,3.273,-10.566,0.058,-0.035,0.297,,0.209,9.092,1563.673,32618648.0,509.723,551.303,35.257,37.437,9.8,13.607,49.952,1531.399,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
1990,28.2433,0.364667,Aruba,ABW,Aruba,1990,,0.0,,,,,5.621,0.122,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,36877.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62152.0,2.292,,,,,,,,,,,,,,,,,,,,,
1990,22.3558,0.18575,Australia,AUS,Australia,1990,4.701,59.923,16.397,29.036,16.077,48.766,2.069,20.881,,,,0.0,,0.0,0.0,,79.255,2.394,43.137,10.389,444.347,7273.504,26198.812,1334.601,78688.325,,,123.363,139.402,12.566,14.76,0.0,3.474,,0.76,15.519,0.0,0.0,155.654,,2.219,60733.383,2.028,95.815,19.616,986.967,58191.755,8219.196,89.56,464136588000.0,8.073,0.53,16.286,0.884,167.759,740.864,9891.137,206.111,12152.369,9.482,3.549,3.98,1.405,40.999,870.223,2417.287,9.97,15.519,915.003,3.023,4.185,1.265,43.108,2541.677,,,0.0,,0.0,0.0,0.0,0.0,0.0,2.232,2.276,36.391,8.343,374.86,204.828,22101.806,352.099,20759.834,,44.78,-6.235,0.205,-0.14,2.11,,0.488,124.39,9177.358,16960600.0,1030.075,915.003,9.97,3.023,4.185,1.265,43.108,2541.677,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
1990,7.344,0.274833,Austria,AUT,Austria,1990,18.49,1.296,-10.228,-1.514,-4.218,-0.645,1.486,4.818,2.292,146.298,,0.022,,0.074,9.552,,12.556,10.207,14.478,4.413,47.641,801.403,6167.902,8.306,1075.309,48.84,1.13,6.19,16.66,7.72,31.51,0.0,2.75,0.0,1.13,32.64,0.0,0.0,49.3,,1.582,42600.913,6.511,72.414,14.565,238.275,30848.881,2156.926,33.793,207979124290.0,15.659,10.087,18.822,5.675,61.935,999.488,8018.555,13.292,1720.92,63.915,-10.186,26.6,-9.926,87.525,4079.517,11331.641,66.207,32.64,4225.815,-9.696,27.586,-9.747,90.772,11752.066,-0.942,-0.46,0.0,,0.0,0.0,0.0,0.0,0.0,5.578,3.604,39.113,4.477,128.7,356.035,16662.423,14.636,1894.9,0.0,146.298,3.444,0.964,0.106,3.174,0.0,2.292,410.874,6382.741,7723954.0,329.047,4225.815,66.207,-9.696,27.586,-9.747,90.772,11752.066,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
1990,11.992,0.373583,Azerbaijan,AZE,Azerbaijan,1990,,,-10.811,-11.699,-5.015,-7.676,4.134,10.323,,,,,,,,,,-3.261,0.398,-0.035,1.035,,142.911,,,,,,,,1.658,0.0,,,0.0,1.658,0.0,0.0,23.152,,4.884,35898.695,3.091,98.229,7.657,255.4,35262.839,,,53235602172.0,,1.986,59.218,2.998,153.97,,21258.508,96.518,13326.097,7.161,137.446,1.771,2.666,4.606,228.918,635.885,7.161,1.658,228.918,137.446,1.771,2.666,4.606,635.885,,,0.0,,0.0,0.0,0.0,0.0,0.0,,4.904,38.613,4.694,100.395,,13861.42,145.375,20071.774,,0.0,,0.0,0.0,0.0,,0.0,0.0,3196.572,7242758.0,260.006,228.918,7.161,137.446,1.771,2.666,4.606,635.885,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
1990,25.9923,0.257167,Bahamas,BHS,Bahamas,1990,,0.0,,,,,6.389,0.721,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,46880.259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256226.0,12.012,,,,,,,,,,,,,,,,,,,,,
1990,26.3446,0.68275,Bahrain,BHR,Bahrain,1990,,0.0,4.73,2.745,-6.528,-2.006,9.449,6.483,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,22.936,151420.772,,,,,,,,3274113992.0,,,,,,,,60.767,122531.643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.731,57934.843,,,,,,,,,,,495927.0,75.094,,,,,,,,,,,,,,,,,,,,,
1990,25.2817,0.348583,Bangladesh,BGD,Bangladesh,1990,,0.0,7.632,3.243,46.886,0.186,6.118,4.249,,,,,,,,,,125.2,4.441,1.819,3.273,,31.72,0.0,0.0,,,,,,0.884,0.0,,,0.0,0.884,0.0,0.0,7.732,,0.657,714.322,6.501,96.668,4.349,71.242,690.522,,,112105270906.0,,7.632,62.067,3.243,45.742,,443.357,45.742,443.357,11.433,-3.913,3.332,-0.1,2.456,8.568,23.801,11.433,0.884,8.568,-3.913,3.332,-0.1,2.456,23.801,,,0.0,,0.0,0.0,0.0,0.0,0.0,,-3.113,30.161,-0.714,22.228,,215.445,0.583,5.649,,0.0,,0.0,0.0,0.0,,0.0,0.0,74.943,103171952.0,73.698,8.568,11.433,-3.913,3.332,-0.1,2.456,23.801,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
1990,26.9432,0.269667,Barbados,BRB,Barbados,1990,,0.0,,,,,5.939,0.308,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,1.616,21084.339,,,,,,,,3404428000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260933.0,5.502,,,,,,,,,,,,,,,,,,,,,
1990,7.75742,0.237333,Belarus,BLR,Belarus,1990,,,,,,,-4.117,-19.088,,,,,,,,,,-12.039,5.558,-3.382,24.71,,2434.232,,,,,,,,0.02,0.0,,,0.0,0.02,0.0,0.0,39.526,,3.801,43794.982,-4.117,99.988,-19.088,444.514,43789.545,,,116974867000.0,,6.544,29.09,7.943,129.325,,12739.968,,,0.051,0.0,0.012,0.0,0.056,1.97,5.473,0.051,0.02,1.97,0.0,0.012,0.0,0.056,5.473,,,0.0,,0.0,0.0,0.0,0.0,0.0,,-7.528,65.339,-23.649,290.478,,28615.344,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,3893.752,10151135.0,444.569,1.97,0.051,0.0,0.012,0.0,0.056,5.473,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
1990,10.9353,0.229833,Belgium,BEL,Belgium,1990,-47.915,-5.373,-15.749,-0.023,,0.0,4.504,26.662,0.398,27.982,,0.0,,0.0,0.0,,24.314,9.861,19.985,11.097,123.632,1707.882,12355.096,5.84,583.653,66.57,0.28,17.09,27.01,5.41,0.27,42.72,4.51,0.0,0.28,0.56,0.0,0.01,70.29,,2.264,61823.013,4.692,80.568,22.337,498.421,49809.527,2699.233,38.427,273278725720.0,7.697,2.632,15.469,2.454,95.698,540.646,9563.598,0.124,12.386,0.384,-12.787,0.119,-0.108,0.739,26.982,73.841,61.573,43.28,4325.169,3.732,19.432,4.325,120.214,12013.536,-5.588,-3.72,60.777,3.651,19.183,4.181,118.672,4269.206,11859.47,6.416,3.25,45.114,8.785,279.091,450.705,27890.832,0.0,0.0,0.0,27.982,47.644,0.127,0.253,0.783,0.0,0.398,78.282,7024.403,10006545.0,618.635,55.963,0.797,10.338,0.249,0.144,1.542,154.066,0.0,,0.0,0.0,0.0,0.0,0.0,0.014,0.0,0.003,0.0,0.019,0.999,1.943
1990,25.5503,0.289083,Belize,BLZ,Belize,1990,,0.0,,,,,31.562,0.344,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,7641.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187554.0,1.433,,,,,,,,,,,,,,,,,,,,,
1990,27.7938,0.424,Benin,BEN,Benin,1990,,0.0,,0.0,0.0,0.0,14.903,0.332,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,0.293,513.566,,,,,,,,8723574323.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63,528.352,,,,,,,,,,,4978489.0,2.557,,,,,,,,,,,,,,,,,,,,,
1990,12.2056,0.336,Bhutan,BTN,Bhutan,1990,0.0,0.0,,,,,5.455,0.193,,,,,,,,,,,,,,,,0.01,18.347,,,,,,,,,,,,,,,,,7028.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530801.0,3.73,,,,,,,,,,,,,,,,,,,,,
1990,21.3261,0.32,Bolivia,BOL,Bolivia,1990,,0.0,2.198,0.675,4.219,0.597,5.737,1.467,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,1.174,3938.626,,,,,,,,23021797800.0,,,,,,,,31.366,4569.096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.743,2147.669,,,,,,,,,,,6864839.0,27.038,,,,,,,,,,,,,,,,,,,,,
1990,22.9448,0.433083,Botswana,BWA,Botswana,1990,19.759,0.856,,0.0,,0.0,10.474,0.849,,,,,,,,,,,,,,,,5.187,4030.847,,,,,,,,,,,,,,,,1.344,6956.557,,,,,,,,6660711404.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,1286756.0,8.951,,,,,,,,,,,,,,,,,,,,,
1990,25.2749,0.21725,Brazil,BRA,Brazil,1990,-49.174,-18.983,-8.955,-3.094,6.078,22.74,-1.649,-24.964,,,,4.574,,68.095,457.0,,2.074,-10.911,7.497,-13.671,111.621,31.01,749.117,19.621,131.68,,,4.621,10.016,0.326,206.708,2.237,5.07,,3.859,210.567,0.0,0.0,222.82,,1.256,9992.155,-2.969,55.723,-25.384,829.647,5567.98,67.22,4.495,1185475140000.0,0.146,-8.955,2.113,-3.094,31.455,2.185,211.104,31.455,211.104,92.769,0.986,38.566,5.606,574.189,1387.272,3853.537,95.505,212.804,1428.184,13.05,44.277,76.097,659.217,4424.182,,,1.004,22.24,0.417,1.131,6.214,15.013,41.703,2.275,-1.24,46.114,-8.62,686.57,34.025,4607.759,396.906,2663.74,,25.899,13.396,0.72,1.266,10.72,,1.732,71.942,1495.405,149003216.0,1488.863,1413.171,94.501,12.969,43.859,74.966,653.004,4382.479,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
1990,26.8217,0.279,British Virgin Islands,VGB,British Virgin Islands,1990,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,11072.853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17489.0,0.194,,,,,,,,,,,,,,,,,,,,,
1990,11.5977,0.294,Bulgaria,BGR,Bulgaria,1990,-7.8,-5.009,-11.75,-0.013,-20.0,-0.629,-7.633,-26.711,0.0,0.0,,,,,,,50.072,-16.071,29.719,-18.393,96.058,2372.91,10864.487,59.207,6696.493,45.69,0.0,20.98,25.61,3.19,1.63,14.66,1.44,0.0,0.0,1.63,0.0,0.0,41.9,,4.073,36557.761,-8.188,85.783,-24.728,277.272,31360.37,2896.578,61.122,79352517816.0,7.613,6.049,19.497,3.594,63.018,360.8,7127.5,0.098,11.044,3.89,-30.212,1.614,-2.258,5.217,184.359,590.023,38.878,16.29,1842.455,-4.137,14.217,-1.983,45.953,5197.42,8.295,3.79,34.988,0.68,12.603,0.275,40.736,1658.096,4607.397,3.437,-7.75,36.568,-9.929,118.196,162.869,13368.383,2.518,284.767,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,4739.033,8841466.0,323.224,184.359,3.89,-30.212,1.614,-2.258,5.217,590.023,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
1990,28.8063,0.322417,Burkina Faso,BFA,Burkina Faso,1990,,0.0,,,,,2.93,0.058,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,0.19,231.405,,,,,,,,10752296154.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8811033.0,2.039,,,,,,,,,,,,,,,,,,,,,
1990,20.4093,0.468917,Burundi,BDI,Burundi,1990,,0.0,,,,,5.293,0.08,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,0.263,292.498,,,,,,,,6041848440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5438959.0,1.591,,,,,,,,,,,,,,,,,,,,,
1990,27.2593,0.276833,Cambodia,KHM,Cambodia,1990,,0.0,,0.0,,0.0,1.185,0.024,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,0.156,227.48,,,,,,,,13119770664.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,8975597.0,2.042,,,,,,,,,,,,,,,,,,,,,
1990,24.8897,0.482667,Cameroon,CMR,Cameroon,1990,,0.0,,0.0,-5.294,-5.731,0.898,0.203,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,0.993,1933.422,,,,,,,,22937075350.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.529,8703.612,,,,,,,,,,,11780086.0,22.776,,,,,,,,,,,,,,,,,,,,,
1990,-5.02192,0.27125,Canada,CAN,Canada,1990,-2.636,-12.583,3.008,30.209,0.148,1.598,-3.895,-119.536,,,,0.0,,0.0,0.0,,17.108,-5.144,10.7,-17.115,315.603,2985.332,11459.265,464.75,16874.655,,,82.22,108.342,9.654,295.683,72.46,16.468,,3.954,299.639,0.0,0.002,480.593,,3.528,107098.148,-5.725,64.958,-116.355,1916.017,69568.814,3933.798,22.543,835996829200.0,2.009,-3.067,21.616,-20.177,637.604,350.528,23150.848,1034.478,37560.937,61.525,1.802,27.846,14.538,821.343,10735.989,29822.215,77.425,372.099,13510.58,-0.307,35.042,-3.182,1033.61,37529.42,,,15.077,-8.645,6.824,-19.047,201.278,2630.956,7308.216,3.427,-7.589,32.642,-79.063,962.808,597.938,34958.701,1078.774,39169.282,,143.566,13.719,0.372,1.325,10.983,,0.823,398.795,17449.897,27541322.0,2949.625,10879.625,62.348,1.943,28.218,15.865,832.332,30221.204,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.003,0.005,0.07,0.194
1990,24.7453,0.772917,Cape Verde,CPV,Cape Verde,1990,,0.0,,,,,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,0.515,1017.442,,,,,,,,668100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337953.0,0.344,,,,,,,,,,,,,,,,,,,,,
1990,27.3614,0.395417,Cayman Islands,CYM,Cayman Islands,1990,,0.0,,,,,6.293,0.072,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,47983.182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25307.0,1.214,,,,,,,,,,,,,,,,,,,,,
